tripId	UnixTimeMillis	LatitudeDegrees	LongitudeDegrees
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54537964	-121.9201152
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54559376	-121.9200664
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54587606	-121.9200067
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54614237	-121.9198701
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54643799	-121.9198687
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54663337	-121.9198757
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54697286	-121.9198323
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54722303	-121.9197572
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54752416	-121.9198066
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54777719	-121.9198288
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54808863	-121.9197664
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54829384	-121.9196622
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54863119	-121.919639
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.5489028	-121.9194978
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54918519	-121.9193345
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54943947	-121.9192868
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54980475	-121.9190937
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.54994051	-121.919004
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.5502126	-121.9188551
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55047761	-121.9186956
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55072295	-121.9185974
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55101409	-121.9184437
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55129381	-121.9183454
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55152164	-121.9181722
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55173158	-121.9180608
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55201662	-121.9178792
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.5522717	-121.9177781
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.5525483	-121.9176141
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55276108	-121.9174944
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55301995	-121.9173839
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55324157	-121.917213
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.5535036	-121.917106
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55374666	-121.9169575
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55398951	-121.9167556
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55428615	-121.9166394
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55450742	-121.9165348
2022-04-25-US-OAK-2/GooglePixel4	1.65093E+12	37.55479627	-121.9163192
