,LatitudeDegrees,LongitudeDegrees
339,37.3581577025,-122.062683816333
340,37.3584704985,-122.062726713
341,37.3587789805,-122.062762312667
342,37.359083224,-122.062775854
343,37.3593835458333,-122.0627896705
344,37.3596808196667,-122.062788616667
345,37.3599795938333,-122.062787816833
346,37.3602713363333,-122.062782954667
347,37.3605606978333,-122.062785071667
348,37.3608433543333,-122.0627762615
349,37.3611236063333,-122.062770555667
350,37.3614743,-122.0628043
351,37.36176,-122.062837
352,37.3620162,-122.0627926
353,37.362287,-122.062787
354,37.3625844,-122.0628618
355,37.3628595,-122.062811
356,37.3631042,-122.0627737
357,37.363297811,-122.0627428455
358,37.36355822,-122.0627397335
359,37.3638152408333,-122.062743125667
360,37.3640705558333,-122.062751516833
361,37.3643239851667,-122.062768889667
362,37.3645753028333,-122.062792452333
363,37.3648206126667,-122.062829517333
364,37.3650656148333,-122.062881628667
365,37.3653100828333,-122.062938360667
366,37.3655530695,-122.063016969667
367,37.365791749,-122.063095427333
368,37.3661049,-122.0632673
369,37.36631394527457,-122.06336837615184
370,37.3665355,-122.0634851
371,37.366707149,-122.063526353333
372,37.3669240765,-122.063650991833
373,37.3671378021667,-122.063776733
374,37.3673628,-122.0639641
375,37.3675499798333,-122.064033986667
376,37.3677549275,-122.064153136333
377,37.3679570861667,-122.064282182333
378,37.3682029,-122.0644835
379,37.3684397,-122.0646274
380,37.3685522303333,-122.064662444667
381,37.3687549486667,-122.064787204333
382,37.3689553115,-122.0649068195
383,37.3691573136667,-122.065030602667
384,37.3693593865,-122.065157752333
385,37.3695627351667,-122.065281935
386,37.3697676753333,-122.065406410833
387,37.3699713178333,-122.065529717167
388,37.3701729043333,-122.065650989833
389,37.3704635,-122.0658524
390,37.370573792,-122.065888396833
391,37.3707678561667,-122.066005513
392,37.370958845,-122.066123551333
393,37.3711493603333,-122.066239147
394,37.3713389538333,-122.0663525645
395,37.3716087,-122.0665508
396,37.3717126383333,-122.0665770535
397,37.3719013008333,-122.066689246833
398,37.3720882803333,-122.0668004385
399,37.372282069,-122.0669135485
400,37.3724772631667,-122.067033619833
401,37.3726773243333,-122.067150158833
402,37.3729729,-122.0673361
403,37.3730749115,-122.067364808333
404,37.3732775835,-122.067455133833
405,37.3734846448333,-122.067531043833
406,37.3736938165,-122.067597756333
407,37.3738919088333,-122.067655835833
408,37.3740869111667,-122.067705285833
409,37.3742580046667,-122.067729123333
410,37.3744306968333,-122.067747801
411,37.3746264588333,-122.067756002833
412,37.3748169563333,-122.067765560333
413,37.375010555,-122.067763756
414,37.375204337,-122.067754383833
415,37.3754101906667,-122.067736183
416,37.3756271633333,-122.067712527
417,37.3758485355,-122.067688833667
418,37.376073964,-122.067665586333
419,37.376307919,-122.067634589667
420,37.3765556843333,-122.0676050225
421,37.3767898985,-122.067581233333
422,37.3767898985,-122.067581233333
423,37.3770222323333,-122.067562005833
424,37.3772457846667,-122.067556233833
425,37.3774742246667,-122.067559876333
426,37.3777028226667,-122.067557427333
427,37.3777028226667,-122.067557427333
428,37.3780740426667,-122.067552619667
429,37.3782371641667,-122.067532815
430,37.3783714425,-122.0674839835
431,37.3785899,-122.0674571
432,37.3786747,-122.067419
433,37.3787344,-122.0673675
434,37.3788494,-122.0672107
435,37.3788871,-122.0670064
436,37.3788303,-122.0667391
437,37.3788303,-122.0667391
438,37.3787588,-122.0666327
439,37.3785778305,-122.066529798833
440,37.3784859428333,-122.066513557167
441,37.3784023158333,-122.066552656
442,37.3784023158333,-122.066552656
443,37.378320266,-122.066600547167
444,37.3782473821667,-122.066691832167
445,37.3782046891667,-122.0667721095
446,37.3781810595,-122.066836813
447,37.3781694058333,-122.066893667833
448,37.3781562448333,-122.066944046167
449,37.3781480043333,-122.066993463833
450,37.3781443943333,-122.067030129333
451,37.3781477328333,-122.06707101
452,37.3781534395,-122.06712417
453,37.3781667696667,-122.067194038333
454,37.3781936221667,-122.067279557333
455,37.3782311908333,-122.067384027167
456,37.3782778696667,-122.0675021905
457,37.3783306795,-122.0676274555
458,37.378382941,-122.067773596
459,37.3784450743333,-122.067933124667
460,37.3785074873333,-122.068093665333
461,37.3785724751667,-122.0682564105
462,37.378633306,-122.068411374833
463,37.3786830916667,-122.068552453167
464,37.378732761,-122.068677475
465,37.3787888023333,-122.068777652333
466,37.3788587286667,-122.068862680167
467,37.3789354006667,-122.068918843167
468,37.3790242235,-122.068963939333
469,37.3791216233333,-122.068984639167
470,37.3791216233333,-122.068984639167
471,37.3792129021667,-122.068936026667
472,37.3792978291667,-122.068841002333
473,37.3793603496667,-122.068720074833
474,37.3793952968333,-122.068589490167
475,37.3794208006667,-122.068469258167
476,37.3794208006667,-122.068469258167
477,37.3793935193333,-122.068354577833
478,37.3794386,-122.0683701
479,37.37936,-122.0681756
480,37.3792759,-122.068083
481,37.3791675,-122.0680184
482,37.3790895,-122.0679908
483,37.3789095108333,-122.068006351167
484,37.3788259846667,-122.067990717333
485,37.3787412355,-122.067972528167
486,37.3786297876667,-122.0679486565
487,37.3784949093333,-122.067923370167
488,37.3784949093333,-122.067923370167
489,37.3781468771667,-122.0678806035
490,37.3780712,-122.0678011
491,37.377781187,-122.067854825833
492,37.3775642246667,-122.067844795333
493,37.3773413051667,-122.0678543285
494,37.3771245565,-122.067872912833
495,37.376893794,-122.067891027
496,37.3767493,-122.0678521
497,37.3765008,-122.0678736
498,37.3762772,-122.0680593
499,37.3759461055,-122.068023597833
500,37.3757034568333,-122.068053142167
501,37.375456818,-122.0680706265
502,37.3752122085,-122.068085732833
503,37.3749639196667,-122.0680860805
504,37.3747122201667,-122.068073608333
505,37.3744644031667,-122.06805195
506,37.3742282988333,-122.0680418715
507,37.3739846321667,-122.067983343333
508,37.3737466556667,-122.067926449833
509,37.3734812936667,-122.0678254385
510,37.373236842,-122.067731249167
511,37.3729825645,-122.067602220167
512,37.3727426318333,-122.0674866415
513,37.3725004036667,-122.067346723167
514,37.372261524,-122.067203293
515,37.3721057,-122.0671614
516,37.3717876005,-122.066911839
517,37.3715436516667,-122.066767303667
518,37.3712970786667,-122.066615973833
519,37.3710544535,-122.066463892667
520,37.3708086933333,-122.0663145275
521,37.37056034,-122.0661652315
522,37.3703142931667,-122.066017113167
523,37.3700667661667,-122.065864579333
524,37.3698180246667,-122.065711504667
525,37.3695766253333,-122.065561964
526,37.3693393358333,-122.065416191333
527,37.3690954598333,-122.065269349
528,37.3688531375,-122.065122964333
529,37.3686083438333,-122.064973401
530,37.368365584,-122.064827520333
531,37.368124306,-122.064678571333
532,37.3678824398333,-122.064529456833
533,37.3676358265,-122.0643825795
534,37.3673927256667,-122.06423963
535,37.3671519421667,-122.064092845
536,37.3669135235,-122.063949488667
537,37.3669135235,-122.063949488667
538,37.3666776595,-122.063802087833
539,37.3664387976667,-122.063648932833
540,37.3661723398333,-122.063597178333
541,37.3659157651667,-122.0634957285
542,37.3656652475,-122.063416535167
543,37.3653936848333,-122.063342549167
544,37.3651375461667,-122.063282380667
545,37.3649287,-122.0631722
546,37.3646653,-122.0631207
547,37.3644058,-122.0630817
548,37.3641443,-122.0630548
549,37.3639446,-122.0630414
550,37.3636909,-122.0630369
551,37.3634372,-122.0630403
552,37.3631797,-122.0630461
553,37.3629172,-122.0630525
554,37.3626514,-122.0630592
555,37.3623832,-122.0630657
556,37.3621123,-122.0630719
557,37.3618395,-122.0630778
558,37.3615662,-122.0630844
559,37.3612937,-122.0630917
560,37.3611421,-122.0631009
561,37.360871,-122.0631088
562,37.3606003,-122.0631154
563,37.3603305,-122.0631208
564,37.3601527,-122.0631206
565,37.3598857,-122.063124
566,37.3596727,-122.0631238
567,37.3593458,-122.0631226
568,37.3590792,-122.0631118
569,37.3588687,-122.0630965
570,37.3586028,-122.0630733
571,37.3583791,-122.0630126
572,37.3582,-122.062987
573,37.3579346,-122.0629458
574,37.357652466,-122.062988774167
575,37.3574267291667,-122.062934689
576,37.3572012433333,-122.062870285167
577,37.3569844841667,-122.062817150333
578,37.3567595346667,-122.062753863167
579,37.3565279226667,-122.0626894155
580,37.3563183988333,-122.0626385725
581,37.3561189,-122.062577383167
582,37.3559181213333,-122.062510018667
583,37.3557214785,-122.062438469167
584,37.3555233685,-122.062353320667
585,37.355368647,-122.062295035667
586,37.3552450201667,-122.062265174167
587,37.3549771791667,-122.0621567175
588,37.35476225,-122.062072279167
589,37.3545753946667,-122.062017208333
590,37.3544069973333,-122.061948725167
591,37.3542554086667,-122.061905873833
592,37.3541386168333,-122.061873593333
593,37.3539873086667,-122.061807386
594,37.3538291048333,-122.061737872333
595,37.3536539191667,-122.061662954333
596,37.3535226603333,-122.061612118833
597,37.3533862316667,-122.061562370167
598,37.3532781508333,-122.061518505
599,37.3531866198333,-122.0614772885
600,37.3530926351667,-122.061449322333
601,37.3530002766667,-122.0614199585
602,37.3529032173333,-122.061395595
603,37.3528042695,-122.0613719205
604,37.3527015943333,-122.061343409167
605,37.3526074351667,-122.061322929167
606,37.3525169465,-122.0613003635
607,37.3524340431667,-122.061273284667
608,37.3523641348333,-122.061247909333
609,37.3523049888333,-122.0612111305
610,37.3522566616667,-122.061156810833
611,37.3522079145,-122.061076277833
612,37.3521771488333,-122.060983873
613,37.3521505676667,-122.060879665
614,37.3521196966667,-122.060777190833
615,37.3521248568333,-122.060693378167
616,37.3521115305,-122.0605943125
617,37.352105288,-122.060501420333
618,37.3521138531667,-122.060403071
619,37.3520941678333,-122.060377028333
620,37.3520696143333,-122.060304554333
621,37.3520759455,-122.060287362667
622,37.3520685885,-122.060279027
623,37.3520781743333,-122.060269645167
624,37.3520858385,-122.0602765395
625,37.3520987551667,-122.060274978167
626,37.3521117538333,-122.060273896667
627,37.3521154071667,-122.060280173333
628,37.35211897,-122.060284058167
629,37.3521211468333,-122.060276156
630,37.352124697,-122.060276403833
631,37.3521296976667,-122.060278151167
632,37.3521294778333,-122.060272656667
633,37.3521333075,-122.0602756595
634,37.3521343623333,-122.060280141833
635,37.3521357181667,-122.060283118167
636,37.3521357181667,-122.060283118167
637,37.3521389331667,-122.060282403833
638,37.3521420106667,-122.060281161
639,37.352141513,-122.060283967167
640,37.3521430656667,-122.060281653167
641,37.3521474768333,-122.060291069167
642,37.3521475261667,-122.0602937465
643,37.3521429121667,-122.060294183833
644,37.352139868,-122.060284238167
645,37.3521382558333,-122.0602830885
646,37.3521382118333,-122.060277980833
647,37.3521341803333,-122.0602748755
648,37.3521348831667,-122.060252098667
649,37.3521430105,-122.060227990667
650,37.3521725335,-122.060184537833
651,37.352222691,-122.060150875333
652,37.3522978105,-122.060140441
653,37.352402764,-122.060180851
654,37.3525105773333,-122.060232930833
655,37.3526189331667,-122.060303030833
656,37.35274239,-122.060379225833
657,37.3528792963333,-122.0604593065
658,37.3528792963333,-122.0604593065
659,37.3530429603333,-122.0605451865
660,37.3532168863333,-122.060637809333
661,37.3534032028333,-122.0607416885
662,37.3535798168333,-122.0608585135
663,37.3537558536667,-122.0609789205
664,37.353942013,-122.061095738
665,37.3541190926667,-122.061208995
666,37.3542970108333,-122.061313415333
667,37.3544862038333,-122.061420577
668,37.3547121,-122.061612
669,37.354868155,-122.061629773333
670,37.3550702288333,-122.0617435155
671,37.3552707926667,-122.061847183667
672,37.355472901,-122.061944597667
673,37.3557585,-122.0621232
674,37.355937922,-122.062131789333
675,37.356193,-122.0623019
676,37.3564355,-122.0623481
677,37.3566877,-122.0624212
678,37.3569412,-122.0624881
679,37.357194,-122.0625488
680,37.3574483,-122.0626042
681,37.3578186,-122.0626795
682,37.3580761,-122.0627203
683,37.3583336,-122.0627551
684,37.3585911,-122.0627847
685,37.358848,-122.062808
686,37.3591045,-122.0628243
687,37.3593613,-122.0628338
688,37.3596181,-122.0628368
689,37.359932,-122.0628748
690,37.3601928,-122.0628282
691,37.3604531,-122.0628231
692,37.3607224,-122.062818
693,37.3609339,-122.0628158
694,37.3610843,-122.0628083
695,37.3613546,-122.0628023
696,37.3616255,-122.062796
697,37.3618965,-122.0627903
698,37.3621673,-122.0627848
699,37.3624382,-122.0627788
700,37.3627099,-122.0627748
701,37.3630964,-122.0628094
702,37.3632642,-122.0628027
703,37.363567,-122.0628004
704,37.3638697,-122.062803
705,37.3640859,-122.0627652
706,37.3643632,-122.0627863
707,37.3645415,-122.062813
708,37.3647565,-122.0628489
709,37.3650805,-122.0629159
710,37.3652872,-122.0629724
711,37.365545,-122.0630516
712,37.3658529,-122.0631608
713,37.3661049,-122.0632673
714,37.3663467,-122.0633837
715,37.3665878,-122.063512
716,37.366828584,-122.0636030785
717,37.367067327,-122.063743442333
718,37.367301184,-122.063887694333
719,37.3675342165,-122.0640299295
720,37.3677655735,-122.064168271167
721,37.3679943358333,-122.064312580167
722,37.3682251208333,-122.064453704667
723,37.3684510271667,-122.064596788167
724,37.3686792065,-122.064740820167
725,37.3689074721667,-122.064876844333
726,37.3691338985,-122.065015248667
727,37.3693597263333,-122.0651513305
728,37.3695867296667,-122.065293361167
729,37.3698150038333,-122.065427631
730,37.3700402966667,-122.065560351833
731,37.370263267,-122.065701040167
732,37.3704855555,-122.065834726
733,37.3707115441667,-122.06597178
734,37.3709354781667,-122.066105979667
735,37.3711588635,-122.0662403395
736,37.3713842301667,-122.066378775167
737,37.3716007251667,-122.066511949667
738,37.3718227635,-122.066646549667
739,37.372048287,-122.066784658167
740,37.3722723995,-122.066921107
741,37.372504099,-122.067055963
742,37.3727331981667,-122.067181501167
743,37.3729674645,-122.067302450167
744,37.373212914,-122.0674023115
745,37.3734567211667,-122.067489931167
746,37.3737066355,-122.067573584
747,37.3739650948333,-122.067632644667
748,37.3742419,-122.0677335
749,37.3745649,-122.0677739
750,37.3748237,-122.0677818
751,37.3750994,-122.0677604
752,37.375389,-122.0677108
753,37.3756256,-122.0676573
754,37.3758481618333,-122.0675586025
755,37.3761213661667,-122.067520834
756,37.376358,-122.0674099
757,37.3767836,-122.0675859
758,37.3770473,-122.0675557
759,37.3773125,-122.0675275
760,37.3775946,-122.0675139
761,37.3778173,-122.0675068
762,37.3780466,-122.0675037
763,37.3781085,-122.0672732
764,37.3782159935,-122.067313506667
765,37.3782179,-122.067386
766,37.3787711,-122.0673338
767,37.3788219,-122.0672562
768,37.3788871,-122.0670064
769,37.3788463,-122.0667722
770,37.3787506071667,-122.0666937325
771,37.3787117631667,-122.066587243333
772,37.3786512085,-122.066486065333
773,37.3786621,-122.0665557
774,37.3785701,-122.0665211
775,37.3785701,-122.0665211
776,37.3784538,-122.0665215
777,37.3783823,-122.0665465
778,37.3783037,-122.0665937
779,37.378231,-122.0666797
780,37.3778891,-122.0667402
781,37.377926,-122.0668371
782,37.3779812548333,-122.066924003833
783,37.378003719,-122.067039825833
784,37.3780568943333,-122.067162035833
785,37.37809627,-122.067300442167
786,37.378149095,-122.067464158833
787,37.3782122915,-122.067629373
788,37.378277546,-122.067800823333
789,37.3784329,-122.0678783
790,37.3785073,-122.0681938
791,37.3784662996667,-122.068298662833
792,37.3785198653333,-122.068422188333
793,37.3785736896667,-122.068562914667
794,37.3786326511667,-122.068673956833
795,37.3787015121667,-122.068770772167
796,37.3787833288333,-122.068844339
797,37.3788760213333,-122.068875325833
798,37.3790683,-122.0689649
799,37.3792052,-122.068939
800,37.3793016,-122.0688709
801,37.3794042,-122.068717
802,37.3794538,-122.0684931
803,37.3794538,-122.0684931
804,37.3794397,-122.0683687
805,37.379320061,-122.0681858905
806,37.3792624326667,-122.068072504167
807,37.379183559,-122.067973185167
808,37.37912713187787,-122.06800332776177
809,37.3791124,-122.0679971
810,37.3790157,-122.067975
811,37.378895,-122.0679441
812,37.3787575,-122.0679246
813,37.3787575,-122.0679246
814,37.3787575,-122.0679246
815,37.3785591,-122.0678808
816,37.378358469,-122.067701715
817,37.3782879,-122.0676939
818,37.3778526,-122.067781
819,37.3775618,-122.0675145
820,37.3771321,-122.0677879
821,37.3766663395,-122.0678816955
822,37.3763110353333,-122.067894925667
823,37.376029297,-122.067938976333
824,37.375734049,-122.067985509333
825,37.3755364,-122.067988
826,37.3751329456667,-122.068039322833
827,37.3748275358333,-122.068041184167
828,37.37452113,-122.068019124833
829,37.374222871,-122.067973684
830,37.3739242425,-122.0679064465
831,37.3736259896667,-122.067825284
832,37.3733366165,-122.067724742833
833,37.3731057,-122.0674888
834,37.3727693943333,-122.067458372833
835,37.3724988546667,-122.067317328167
836,37.3723389,-122.0670788
837,37.3719856286667,-122.066996083333
838,37.3717245703333,-122.066836464167
839,37.3714576603333,-122.066674791667
840,37.3711922761667,-122.0665173135
841,37.3709100001667,-122.066339771167
842,37.3706255788333,-122.066165988833
843,37.3703534978333,-122.066003113
844,37.3700805385,-122.065834828333
845,37.3698112338333,-122.065666731333
846,37.3698112338333,-122.065666731333
847,37.3695399536667,-122.065499833
848,37.369273621,-122.065335909667
